=== Ada: size ===
0000c791 00000024 T __fp_unlock_all
0000a3cd 00000024 T gnat__cpp__std__type_info__before
0000a3f1 00000024 T gnat__cpp__std__type_info__equals
0000ae11 00000024 T _nrf5_start_common
0000bd7d 00000024 T _sbrk_r
000018d1 00000024 T system__bb__threads__queues__extract
00001c89 00000024 T system__bb__timing_events__timing_eventIP
0001087c 00000024 R system__exceptions__foreign_exceptionE
00006bd5 00000024 T system__io__put
0000fe94 00000025 R system__bb__timing_events__timing_eventE13s
00010350 00000026 R ada__exceptions__rmsg_20
00004f9d 00000026 T ada__tags__type_specific_dataIP
0000d47a 00000027 t $t
0000d4c6 00000027 t $t
00002a90 00000028 t $d
0000f63c 00000028 r $d
00004339 00000028 T ada__exceptions__create_occurrence_from_signal_handler
00003201 00000028 T ada__exceptions__exception_data__append_info_characterXn
00000255 00000028 T ada_main__Tsec_default_sized_stacksBIP
00004ea1 00000028 T ada__strings__text_buffers__root_buffer_typeIP
00010c40 00000028 R ada__strings__utf_encoding__encoding_errorE
00005ad9 00000028 T ada__tags__parent_tag
00005c05 00000028 T ada__tags__set_dynamic_offset_to_top
00006cfd 00000028 T __gnat_free
00004b71 00000028 T __gnat_to_stderr
0000d14d 00000028 t __gnu_unwind_get_pr_addr
20004d48 00000028 B __malloc_current_mallinfo
00006bf9 00000028 T put_char_stderr
00006b69 00000028 T system__io__put__2
000023e9 00000028 T system__tasking__restricted__stages__activate_restricted_tasks
000043d9 0000002a T ada__exceptions__raise_with_location_and_msg
0001069c 0000002a R ada__strings__text_buffers__root_buffer_typeE13s
0000f788 0000002c r $d
00010670 0000002c R ada__strings__text_buffers__root_buffer_typeB17s
00004f1d 0000002c T ada__tags__interfaces_arrayIP
000038c9 0000002c T __gnat_end_handler_v1
00005eb1 0000002c T __gnat_exception_language_is_cplusplus
0000c91d 0000002c T _lseek_r
0000c949 0000002c T _read_r
00001055 0000002c T system__bb__board_support__time__clear_alarm_interrupt
0000fe68 0000002c R system__bb__timing_events__timing_eventB17s
000064e1 0000002c T system__exceptions__machine__new_occurrence
00006865 0000002c T system__exception_table__register_exception
00007be5 0000002c T system__put_images__hex__put_imageXn
00008835 0000002c T system__put_images__simple_array_between
00008cb9 0000002c T system__traceback__call_chain
0000c975 0000002c T _write_r
0000e01d 0000002e T __gnu_unwind_frame
00010320 0000002f R ada__exceptions__rmsg_19
0000cd61 0000002f T __aeabi_uldivmod
00003ac0 00000030 t $d
0000e380 00000030 r $d
0000e74c 00000030 r $d
0000f404 00000030 r $d
0000f8fc 00000030 r $d
0000fb58 00000030 r $d
0000fdc8 00000030 r $d
00003911 00000030 T ada__exceptions__exception_propagation__propagate_gcc_exceptionXn
000102c8 00000030 R ada__exceptions__rmsg_16
00010640 00000030 R ada__strings__text_buffers__root_buffer_typeR15s___UNC
0000a585 00000030 T gnat__debug_utilities__image_c
00004a1d 00000030 T __gnat_rcheck_PE_Finalize_Raised_Exception
000016bd 00000030 T system__bb__interrupts__attach_handler
0000fe38 00000030 R system__bb__timing_events__timing_eventR15s___UNC
000065a1 00000032 T system__exception_table__has_name
000093a1 00000032 T system__val_util__scan_trailing_blanks
00010488 00000033 R ada__exceptions__rmsg_31
00000fdd 00000034 T ada__real_time__delays__delay_until
00003949 00000034 T __gnat_set_exception_parameter
00002911 00000034 T system__bb__protection__leave_kernel
0000a80d 00000034 T system__semihosting__flush
00008b35 00000034 T system__soft_links__release_rts_lock_soft
00008b01 00000034 T system__soft_links__task_unlock_soft
0000d46d 00000034 T _Unwind_VRS_Get
0000d4b9 00000034 T _Unwind_VRS_Set
00010554 00000036 R ada__exceptions__rmsg_39
00003b39 00000036 T ada__exceptions__stream_attributes__eid_to_stringXn
00000489 00000036 T footprint_tasks__task_aTKB
0000ff04 00000036 R system__tasking__call_modesS
000025ad 00000036 T system__tasking__initialize_atcb
00000840 00000038 t $d
0000143c 00000038 t $d
0000f9c8 00000038 r $d
000109c4 00000038 r $d
000037d1 00000038 T ada__exceptions__exception_data__tailored_exception_tracebackXn
00003b71 00000038 T ada__exceptions__stream_attributes__eo_to_stringXn
0000009d 00000038 T _ada_main
00000c89 00000038 T ada__real_time__milliseconds
00005121 00000038 T ada__tags__htable_subprograms__hashXn
0000dcc5 00000038 t next_unwind_byte
00001f65 00000038 T system__bb__time__get_next_timeout
00002edd 00000038 T system__task_primitives__operations__create_task
00009521 00000038 t system__wch_stw__get_next_code__in_char.0
0000d279 00000038 t unwind_phase2
00009db9 0000003a T ada__strings__text_buffers__utils__tab_to_column
0000e16c 0000003c r $d
0000f6b0 0000003c r $d
0000f95c 0000003c r $d
00004e29 0000003c T ada__exceptions___elabs
00000bb9 0000003c T ada__real_time__Odivide__2
00000309 0000003c T console__put_char
000002cd 0000003c T main
000017cd 0000003c T system__bb__interrupts__within_interrupt_stack
00006d99 0000003c t system__put_images__hex__put_digitsXn
00002539 0000003c T system__tasking__debug__add_task_id
00002e9d 0000003c T system__task_primitives__operations__enter_task
000013fe 0000003e t $t
0000a0c9 0000003e T ada__strings__utf_encoding__wide_wide_strings__decode
0000c821 0000003e T __swrite
00010a38 0000003e R system__standard_library__exception_trace_kindS
000093d5 0000003e T system__val_util__scan_underscore
000026e8 00000040 t $d
00000c49 00000040 T ada__real_time__microseconds
000105fc 00000040 R ada__strings__text_buffers__root_buffer_typeT
0000c4f1 00000040 t cleanup_stdio
000021f1 00000040 T __gnat_pend_sv_trap
00004405 00000040 T __gnat_raise_with_msg
00004a6d 00000040 T __gnat_reraise_library_exception_if_any
0000d40d 00000040 T __gnu_Unwind_Resume
0000c715 00000040 T __sinit
000088cd 00000040 T system__put_images__put_image_unknown
00002d7d 00000040 T system__task_primitives__operations__idle
00009415 00000040 T system__wch_con__get_wc_encoding_method
0000a999 00000040 T system__wch_jis__euc_to_jis
00000e01 00000042 T ada__real_time__rounded_div
0000a6ad 00000042 T system__case_util_nss__to_lower__2
0000a7b5 00000042 T system__case_util_nss__to_upper__2
0000a5f0 00000044 t $d
0000f5f8 00000044 r $d
0000fc1c 00000044 r $d
00000af1 00000044 T ada__real_time__Osubtract__2
00005159 00000044 T ada__tags__external_tag_htable__getXn
0000c7b5 00000044 T _fwalk_sglue
20003aa4 00000044 B __gnat_bb_exception_handlers
0000db75 00000044 T __gnu_Unwind_Restore_WMMXD
0000dbb9 00000044 T __gnu_Unwind_Save_WMMXD
00001ad9 00000044 T system__bb__threads__queues__yield
00002b85 00000044 T system__bb__threads__sleep
00006b91 00000044 T system__io__put__3
00008b69 00000044 T system__soft_links__acquire_rts_lock_soft
00008a65 00000044 T system__soft_links__task_lock_soft
0000a9d9 00000044 T system__wch_jis__jis_to_euc
00009df5 00000046 t ada__strings__utf_encoding__wide_wide_strings__decode__get_continuation__2.0
00005e69 00000046 t base_of_encoded_value
0000e844 00000048 r $d
0000fb88 00000048 r $d
0000fc88 00000048 r $d
00003789 00000048 T ada__exceptions__exception_data__set_exception_msgXn
00000db9 00000048 T ada__real_time__nanoseconds
00000b71 00000048 T ada__real_time__Odivide
00000aa9 00000048 T ada__real_time__Osubtract
0000a35d 00000048 T ada__strings__utf_encoding__wide_wide_strings__encode
0000642d 00000048 T __gnat_debug_raise_exception
00005ef5 00000048 T __gnat_get_cxx_exception_type_info
00002f81 00000048 T __gnat_initialize_slave
000015e5 00000048 T system__bb__cpu_primitives__initialize_context
000092e1 00000048 T system__val_util__scan_plus_sign
00003365 0000004a T ada__exceptions__exception_data__append_info_stringXn
00009a41 0000004b T _start_rom
0000f664 0000004c r $d
0000fbd0 0000004c r $d
00003309 0000004c T ada__exceptions__exception_data__append_info_natXn
00000a45 0000004c T ada__real_time__Oadd
00001525 0000004c T __gnat_irq_trap
00006c21 0000004c T system__io__put_line
00006e95 0000004c t system__put_images__integer_images__put_digitsXn.part.0
00008ff5 0000004c T system__val_uns__impl__scan_unsigned
00009041 0000004c T system__val_uns__impl__value_unsigned
0000aa1d 0000004c T system__wch_jis__jis_to_shift_jis
00004ae5 0000004e T ada__exceptions__save_occurrence
00003eb5 00000050 T ada__exceptions__call_chain
00003f99 00000050 T ada__exceptions__exception_name
00000879 00000050 T ada__real_time__Oadd__2
00005025 00000050 T ada__tags__external_tag_htable__get_firstXn
00006a6d 00000050 T __gnat_install_handler
0000e0f1 00000050 T _read
00001c39 00000050 T system__bb__timing_events__cancel_handler
000099f1 00000050 T system__wch_stw__string_to_wide_wide_string
0000667d 00000052 T system__exception_table__hash
0000a634 00000054 t $t
00003e5d 00000054 t ada__exceptions__stream_attributes__string_to_eo__next_string.2
00000bf5 00000054 T ada__real_time__clock
0000ae39 00000054 T ada__strings__utf_encoding__encoding
00005a39 00000054 T ada__tags__is_descendant_at_same_level
00006abd 00000054 T __gnat_runtime_initialize
00001f05 00000054 T system__bb__time__clock
00006891 00000054 T system__exception_table__registered_exceptions_count
0000650d 00000054 t system__exception_table__register.part.0
00006b15 00000054 T system__io__new_line
00008aad 00000054 T system__soft_links__task_termination_soft
00002dfd 00000054 T system__task_primitives__operations__monotonic_clock
0000e081 00000054 T _write
00008c51 00000056 t system__traceback__backtrace_callback
0000f714 00000058 r $d
00003f41 00000058 T ada__exceptions__exception_message
00003861 00000058 T __gnat_setup_current_excep
0000d211 00000058 t restore_non_core_regs
00001999 00000058 T system__bb__threads__queues__insert_alarm
00002429 00000058 T system__tasking__restricted__stages__create_restricted_task
00009559 00000058 t system__wch_stw__get_next_code__get_utf_32__get_hex.3
00010704 00000059 R ada__tags__tagged_kindS
00003289 0000005c T ada__exceptions__exception_data__append_info_exception_nameXn
00006ca1 0000005c T __gnat_malloc
00006d25 0000005c T __gnat_realloc
0000a415 0000005e T __gnat_convert_caught_object
00000e55 00000060 T ada__real_time__split
00003229 00000060 T __gnat_append_info_e_msg
00006e35 00000060 t system__put_images__fat_instance.isra.0
00006dd5 00000060 t system__put_images__thin_instance
00005249 00000064 T ada__tags__external_tag_htable__set_if_not_presentXn
00005b91 00000064 T ada__tags__secondary_tag
00001581 00000064 T __gnat_sys_tick_trap
0000aa69 00000064 T system__wch_jis__shift_jis_to_jis
0000d0e5 00000066 t search_EIT_table
000066dd 00000068 T system__exception_table__get_registered_exceptions
000072cd 00000068 T system__put_images__integer_images__put_image__2Xn
000081ed 00000068 T system__put_images__put_image_unsigned
000035fd 0000006a T ada__exceptions__exception_data__untailored_exception_informationXn
00005075 0000006c T ada__tags__external_tag_htable__get_nextXn
00005b01 0000006c T ada__tags__register_interface_offset
0000c8b1 0000006c T _reclaim_reent
0000134d 0000006c T system__bb__board_support__enable_interrupt_request
00002f15 0000006c T system__task_primitives__operations__initialize_idle
00009985 0000006c T system__wch_stw__string_to_wide_string
0000d38d 0000006e T __gnu_Unwind_RaiseException
0000309d 00000070 T ada__exceptions__exception_data__append_info_addressXn
000059c9 00000070 T ada__tags__descendant_tag
000054d5 00000070 T ada__tags__expanded_name
00005545 00000070 T ada__tags__external_tag
00000345 00000070 T console__put_string
0000cbc1 00000070 T _fflush_r
0000a475 00000070 T gnat__debug_utilities__image__2
00001081 00000070 T system__bb__board_support__time__set_alarm
000089b5 00000070 T system__secondary_stack__ss_init
000001dc 00000078 t $d
0000f38c 00000078 r $d
000051ad 00000078 T ada__tags__external_tag_htable__removeXn
000004d9 00000078 T footprint_tasks__task_aTKVIP
00000551 00000078 T footprint_tasks__task_bTKVIP
000005c9 00000078 T footprint_tasks__task_cTKVIP
00000641 00000078 T footprint_tasks__task_dTKVIP
00001825 00000078 T system__bb__threads__queues__change_priority
00001921 00000078 T system__bb__threads__queues__insert
00009329 00000078 T system__val_util__scan_sign
00001cc5 0000007c T system__bb__timing_events__execute_expired_timing_events
000100c4 00000080 r $d
00003669 00000080 t ada__exceptions__exception_data__set_exception_c_msg__append_number.0
00005f3d 00000080 T __gnat_obtain_caught_object
20004cc4 00000080 B system__semihosting__buffer
00003ff9 00000082 T ada__exceptions__exception_name_simple
0000d509 00000082 T __gnu_Unwind_Backtrace
0000bb75 00000082 T memcmp
00001489 00000084 T system__bb__cpu_primitives__initialize_cpu
0000a851 00000084 T system__semihosting__put
00002239 00000084 t system__tasking__restricted__stages__create_restricted_task__2
00002351 00000084 t system__tasking__restricted__stages__task_wrapper
00003575 00000086 T ada__exceptions__exception_data__untailored_exception_tracebackXn
00005431 00000086 T ada__tags__iw_membership__2
0000bcf5 00000088 T memset
00001189 00000088 T system__bb__board_support__interrupts__install_interrupt_handler
000010f1 00000088 T system__bb__board_support__time__install_alarm_handler
000013ed 00000088 T system__bb__cpu_primitives__gnat_error_handler
00008625 00000088 T system__put_images__put_image_string
00010798 0000008a R ada__tags__prim_op_kindS
0000faac 0000008c r $d
00004081 0000008c T ada__exceptions__image
00005cd9 0000008c T ada__tags__wide_wide_expanded_name
000052f1 00000090 T ada__tags__check_tsd
000055ed 00000090 T ada__tags__interface_ancestor_tags
0000cc31 00000090 T fflush
000108b8 00000090 R system__exceptions__machine__unwind_reason_codeS
0000723d 00000090 T system__put_images__integer_images__put_imageXn
00007c2d 00000090 T system__put_images__put_image_integer
00008915 00000090 T system__secondary_stack__ss_allocate
0000b011 00000094 T ada__strings__utf_encoding__raise_encoding_error
00005c45 00000094 T ada__tags__wide_expanded_name
20004a78 00000094 B system__exception_table__htable
000022bd 00000094 t system__tasking__restricted__stages__activate_tasks
00002481 00000094 T system__tasking__restricted__stages__create_restricted_task_sequential
00004cf5 00000098 T ada__exceptions__wide_wide_exception_name
00004d8d 00000098 T ada__exceptions__wide_wide_exception_name__2
00001f9d 00000098 T system__bb__time__initialize_timers
000068e5 00000098 T system__exception_table___elabb
000086ad 00000098 T system__put_images__put_image_wide_string
00008745 00000098 T system__put_images__put_image_wide_wide_string
00004bbd 0000009c T ada__exceptions__wide_exception_name
00004c59 0000009c T ada__exceptions__wide_exception_name__2
00009bed 0000009c T ada__strings__text_buffers__utils__utf_8_linesPredicate
0000d175 0000009c t get_eit_entry
00005dca 0000009e t $t
0000ccc1 0000009f T __aeabi_ldivmod
000036e9 000000a0 T ada__exceptions__exception_data__set_exception_c_msgXn
0000a4e5 000000a0 T gnat__debug_utilities__image
00009159 000000a0 T system__val_util__normalize_string
0000a6f1 000000a2 T system__case_util_nss__to_mixed
00002cd5 000000a8 T system__bb__threads__wakeup
000065d5 000000a8 T system__exception_table__lookup
00005381 000000ac T ada__tags__displace
0000c215 000000ac T _malloc_trim_r
00002ab9 000000ac T system__bb__threads__initialize_slave
00002035 000000ac T system__bb__time__update_alarm
00002fc9 000000ac T system__task_primitives__operations__initialize
000034ad 000000ae T ada__exceptions__exception_data__exception_informationXn
00009455 000000b0 T system__wch_con__get_wc_encoding_method__2
000008c9 000000b4 T ada__real_time__Omultiply
00009c89 000000b4 T ada__strings__text_buffers__utils__utf_8Predicate
0000a8d5 000000b4 T system__semihosting__put__2
000003b5 000000b8 T console__put_line
000098c9 000000ba t system__wch_stw__get_next_code
0000c655 000000c0 T __sfp
000033cd 000000c4 T ada__exceptions__exception_data__append_info_untailored_exception_tracebackXn
0000c9ad 000000c4 T _fclose_r
00005da5 000000c4 t read_encoded_value_with_base
2000002c 000000c4 D system__bb__interrupts__interrupt_handlers_table
00001709 000000c4 T system__bb__interrupts__interrupt_wrapper
0000097d 000000c8 T ada__real_time__Omultiply__2
0000697d 000000c8 T system__img_int__impl__set_image_integer
0000f804 000000cc r $d
0000908d 000000cc T system__val_util__bad_value
0000d2b1 000000d6 t unwind_phase2_forced
0000a5b5 000000d8 T gnat__debug_utilities__value
00001a01 000000d8 T system__bb__threads__queues__wakeup_expired_alarms
000020e1 000000e4 T system__bb__time__delay_until
000091f9 000000e8 T system__val_util__scan_exponent
00000ccd 000000ec T ada__real_time__mul_div
0000c569 000000ec t global_stdio_init.part.0
00001b49 000000f0 T system__bb__timing_events__set_handler
0000310d 000000f4 T ada__exceptions__exception_data__append_info_basic_exception_informationXn
0000a265 000000f6 T ada__strings__utf_encoding__wide_wide_strings__encode__3
0000bbf9 000000fc T memmove
20004970 00000100 b ada__tags__external_tag_htable__tableXn
0000124d 00000100 T system__bb__board_support__initialize_board
00002bc9 00000100 T system__bb__threads__thread_create
00002800 00000100 T __vectors
00009fc5 00000102 T ada__strings__utf_encoding__wide_wide_strings__decode__3
00000eb5 00000104 T ada__real_time__time_of
20000718 00000120 D _impure_data
00006745 00000120 T system__exception_table__internal_exception
000047ad 0000012c T __gnat_rcheck_CE_Invalid_Data_ext
0000ff60 00000130 R system__tasking__task_statesS
0000c0e1 00000134 T memcpy
00004669 00000138 T __gnat_rcheck_CE_Index_Check_ext
000048e5 00000138 T __gnat_rcheck_CE_Range_Check_ext
20004d98 00000138 B __sf
000039b1 00000140 T ada__exceptions__exception_traces__notify_exceptionXn
0000ca81 00000140 T __sflush_r
00002979 00000140 T system__bb__threads__initialize
000025e5 00000144 T system__tasking__initialize
00009a91 00000158 T __gnat_last_chance_handler
0000a109 0000015c T ada__strings__utf_encoding__wide_wide_strings__encode__2
000041d1 0000015c T __gnat_raise_from_controlled_operation
00006290 00000164 t $t
0000f48c 0000016c r $d
000000d5 00000180 t adainit.part.0
0000ae8d 00000184 T ada__strings__utf_encoding__from_utf_16
00009e3d 00000186 T ada__strings__utf_encoding__wide_wide_strings__decode__2
00001d6d 00000188 t system__bb__time__alarm_handler
0000de86 00000197 t $t
000006d5 000001a4 T footprint_tasks___elabs
200047c8 000001a8 B ada__exceptions__null_occurrence
20004b18 000001a8 B system__soft_links__library_exception
00006ee1 000001ac t system__put_images__ll_integer_images__put_digitsXn
0000708d 000001ac t system__put_images__lll_integer_images__put_digitsXn
0000b0a5 000001b8 T ada__strings__utf_encoding__to_utf_16
000075cd 000001c0 T system__put_images__ll_integer_images__put_image__2Xn
00007a25 000001c0 T system__put_images__lll_integer_images__put_image__2Xn
00008415 000001c0 T system__put_images__put_image_long_long_long_unsigned
00008255 000001c0 T system__put_images__put_image_long_long_unsigned
0000c2c1 00000218 T _free_r
20003af0 00000268 b system__tasking__environment_task
20003d58 00000268 B system__task_primitives__operations__idle_tasks
0000b5a4 0000027c t $t
00003bd9 00000284 T ada__exceptions__stream_attributes__string_to_eoXn
00007335 00000298 T system__put_images__ll_integer_images__put_imageXn
0000778d 00000298 T system__put_images__lll_integer_images__put_imageXn
00007cbd 00000298 T system__put_images__put_image_long_long_integer
00007f55 00000298 T system__put_images__put_image_long_long_long_integer
0000d58d 0000029c t __gnu_unwind_pr_common
0000be01 000002de T strcmp
0000d84a 000002e2 t $t
000095ca 000002ee t $t
0000d835 000002f8 T _Unwind_VRS_Pop
0000dd19 00000302 T __gnu_unwind_execute
00008cf1 00000304 T system__val_uns__impl__scan_raw_unsigned
000095b1 00000318 t system__wch_stw__get_next_code__get_utf_32.1
0000b851 00000324 T _realloc_r
0000cd91 0000033e T __udivmoddi4
0000aacd 00000344 T _ada_setup_board
0000567d 0000034c T ada__tags__internal_tag
20005ed8 00000400 B system__bb__interrupts__interrupt_stacks
20000300 00000408 D __malloc_av_
00005fbd 00000454 T __gnat_personality_v0
200012c0 00000478 B footprint_tasks__task_a
0000b27d 000005a8 T _malloc_r
20001738 00000678 B footprint_tasks__task_b
20003fc8 00000800 B system__task_primitives__operations__idle_stacks
20000868 00000a50 b ada_main__sec_default_sized_stacks
20001db0 00000a78 B footprint_tasks__task_c
20004ed8 00001000 B __stack_start
20002828 00001278 B footprint_tasks__task_d
20040000 fffc5ed8 B __heap_end
