=== Ada: size ===
00013bc8 00000010 r $d
00013cc0 00000010 r $d
00013dd4 00000010 r $d
00013ee4 00000010 r $d
00013ef4 00000010 r $d
00014248 00000010 r $d
00014824 00000010 r $d
00014880 00000010 r $d
00014890 00000010 r $d
000148a0 00000010 r $d
0001490c 00000010 r $d
00014a0c 00000010 r $d
00014a24 00000010 r $d
00014a70 00000010 r $d
00014e20 00000010 r $d
00014e54 00000010 r $d
00014f10 00000010 r $d
00014f20 00000010 r $d
00014f40 00000010 r $d
000150ac 00000010 r $d
00015280 00000010 r $d
00015908 00000010 r $d
00015c64 00000010 r $d
000161ec 00000010 r $d
000162d0 00000010 r $d
00016310 00000010 r $d
0001638c 00000010 r $d
000163f4 00000010 r $d
00016458 00000010 r $d
0000430d 00000010 T ada__exceptions__exception_data__append_info_nlXn
000047c1 00000010 T ada__exceptions__exception_data__untailored_exception_traceback_maxlengthXn
00000381 00000010 T adainit
00001889 00000010 T ada__real_time__to_duration
00001899 00000010 T ada__real_time__to_time_span
000066b9 00000010 T ada__strings__text_buffers__root_buffer_typePI
00006de1 00000010 T ada__tags__get_entry_index
00015918 00000010 R ada__tags__internal_tag_header
00007421 00000010 T ada__tags__set_entry_index
20001188 00000010 B button_monitor__handler
00010471 00000010 T fclose
0000ec7d 00000010 T free
00004871 00000010 T __gnat_begin_handler_v1
0000ddb5 00000010 T gnat__cpp__std__type_info__name_starts_with_asterisk
00016378 00000010 r gnat__debug_utilities__h
0000307d 00000010 T __gnat_get_secondary_stack
000053fd 00000010 T __gnat_rcheck_CE_Access_Check
0000541d 00000010 T __gnat_rcheck_CE_Discriminant_Check
0000542d 00000010 T __gnat_rcheck_CE_Divide_By_Zero
0000543d 00000010 T __gnat_rcheck_CE_Explicit_Raise
0000544d 00000010 T __gnat_rcheck_CE_Index_Check
0000545d 00000010 T __gnat_rcheck_CE_Invalid_Data
0000546d 00000010 T __gnat_rcheck_CE_Length_Check
0000540d 00000010 T __gnat_rcheck_CE_Null_Access_Parameter
0000547d 00000010 T __gnat_rcheck_CE_Null_Exception_Id
0000548d 00000010 T __gnat_rcheck_CE_Null_Not_Allowed
0000549d 00000010 T __gnat_rcheck_CE_Overflow_Check
000054ad 00000010 T __gnat_rcheck_CE_Partition_Check
000054bd 00000010 T __gnat_rcheck_CE_Range_Check
000054cd 00000010 T __gnat_rcheck_CE_Tag_Check
00000865 00000010 T gpiote_driver__clear_event
000157d0 00000010 r h.10
0001240d 00000010 T _lseek
0000ec6d 00000010 T malloc
000023f9 00000010 T system__bb__timing_events__time_of_event
00002409 00000010 T system__bb__timing_events__timing_eventPI
00007cfd 00000010 T system__exceptions__machine__gnat_gcc_exceptionIP
00008b99 00000010 T system__fat_flt__attr_float__valid
00008eb5 00000010 T system__libm_single__exact
0000bfe1 00000010 T system__put_images__put_image_access_prot_subp
0000bfd1 00000010 T system__put_images__put_image_access_subp
0000bfc1 00000010 T system__put_images__put_image_extended_access_pointer
0000bfb1 00000010 T system__put_images__put_image_fat_pointer
0000bfa1 00000010 T system__put_images__put_image_thin_pointer
0000e20d 00000010 T system__semihosting__generic_sh_call
0000e399 00000010 T system__semihosting__get
0000c465 00000010 T system__soft_links__adafinal_soft
0000c455 00000010 T system__soft_links__get_current_excep_soft
0000c5c1 00000010 T system__soft_links__get_gnat_exception
00002c89 00000010 T system__tasking__protected_objects__initialize_protection
00003611 00000010 T system__tasking__protected_objects__operations__service_entries
00002ff5 00000010 T system__tasking__restricted__stages__finalize_global_tasks
00003005 00000010 T system__tasking__restricted__stages__restricted_terminated
00003d85 00000010 T system__task_primitives__operations__get_cpu
00015478 00000011 R ada__exceptions__rmsg_13
000156f0 00000011 R ada__exceptions__rmsg_35
000162b8 00000011 R system__standard_library__constraint_error_name
00015404 00000012 R ada__exceptions__rmsg_08
00015508 00000012 R ada__exceptions__rmsg_18
000072f1 00000012 T ada__tags__parent_size
000159b4 00000012 R ada__tags__prim_op_kindN
00010df1 00000012 t selfrel_offset31
00002aad 00000012 T system__bb__cpu_primitives__context_switch_trigger__trigger_context_switch
00003f75 00000012 T system__task_primitives__operations__is_task_context
00011d79 00000012 T _Unwind_GetLanguageSpecificData
000153cc 00000013 R ada__exceptions__rmsg_05
00015464 00000013 R ada__exceptions__rmsg_12
000154f4 00000013 R ada__exceptions__rmsg_17
000156b8 00000013 R ada__exceptions__rmsg_32
000156dc 00000013 R ada__exceptions__rmsg_34
0001573c 00000013 R ada__exceptions__rmsg_38
00015a58 00000013 R ada__tags__tag_errorE
0000007d 00000013 t frame_dummy
00000f40 00000014 t $d
00001134 00000014 t $d
00002c10 00000014 t $d
00002fe0 00000014 t $d
000035f4 00000014 t $d
00005a50 00000014 t $d
00005eac 00000014 t $d
0000610c 00000014 t $d
000061a8 00000014 t $d
000095dc 00000014 t $d
00009b34 00000014 t $d
0000a518 00000014 t $d
0000a7ec 00000014 t $d
0000a84c 00000014 t $d
0000c420 00000014 t $d
000142a8 00000014 r $d
00014954 00000014 r $d
00014a34 00000014 r $d
00014c48 00000014 r $d
00004041 00000014 T ada__exceptions__exception_occurrenceIP
000047d1 00000014 T ada__exceptions__exception_propagation__allocate_occurrenceXn
00005129 00000014 T ada__exceptions__raise_exception
00015360 00000014 R ada__exceptions__rmsg_00
000153f0 00000014 R ada__exceptions__rmsg_07
00006b09 00000014 T ada__tags__base_address
0000690d 00000014 T ada__tags__external_tag_htable__resetXn
00006dfd 00000014 T ada__tags__get_offset_index
000072d5 00000014 T ada__tags__offset_to_top
00002eb5 00000014 T __gnat_activate_all_tasks
00007c3d 00000014 T __gnat_cleanupunwind_handler
00007ca1 00000014 T __gnat_unhandled_exception
0001191d 00000014 T __gnu_Unwind_Restore_WMMXC
00011931 00000014 T __gnu_Unwind_Save_WMMXC
00007cc5 00000014 T local_raise
00009fad 00000014 T log2f
00000ec9 00000014 T periodic_consumer___elabb
000010bd 00000014 T periodic_producer___elabb
0000f24d 00000014 T realloc
00000d95 00000014 T shared_value___elabs
20001198 00000014 B shared_value__store
00001911 00000014 T system__bb__board_support__time__read_clock
00001c99 00000014 T system__bb__board_support__to_pri
00002a95 00000014 T system__bb__time__Oconcat
0000c285 00000014 T system__put_images__put_arrow
00002ef5 00000014 T system__tasking__restricted__stages__complete_restricted_task
00000000 00000014 t __vectors0
00016408 00000015 R ada__strings__utf_encoding__encoding_schemeS
00014de8 00000015 R __gnat_version
00015434 00000016 R ada__exceptions__rmsg_10
00004b61 00000016 T ada__exceptions__stream_attributes__string_to_eidXn
00015ad0 00000016 R system__exceptions__machine__unwind_reason_codeN
0001544c 00000017 R ada__exceptions__rmsg_11
000157e0 00000017 r prefix.9
00000031 00000017 t register_tm_clones
000028ec 00000018 t $d
00002a7c 00000018 t $d
000041a0 00000018 t $d
00005f84 00000018 t $d
0000641c 00000018 t $d
00006674 00000018 t $d
000087ac 00000018 t $d
00009f30 00000018 t $d
000129d0 00000018 r $d
000129f4 00000018 r $d
00012a18 00000018 r $d
00012dc8 00000018 r $d
00014290 00000018 r $d
00014f9c 00000018 r $d
000157f8 00000018 r $d
00015bc0 00000018 r $d
00016360 00000018 r $d
200004cc 00000018 D _abort_signal
000042a9 00000018 T ada__exceptions__exception_data__exception_info_maxlengthXn
00015724 00000018 R ada__exceptions__rmsg_37
00004b79 00000018 t ada__exceptions__stream_attributes__string_to_eo__bad_eo.3
00000391 00000018 T ada_main___elabb
200003f0 00000018 D ada__numerics__argument_error
00005e1d 00000018 t ada__numerics__elementary_functions__arctan.part.0
000065b9 00000018 T ada__numerics__elementary_functions__cos__2
00001361 00000018 T ada__real_time__Oadd__3
00001405 00000018 T ada__real_time__Osubtract__3
0000d7a5 00000018 T ada__strings__text_buffers__utils__put_wide_wide_character
20000588 00000018 D ada__strings__utf_encoding__encoding_error
00007595 00000018 T ada__tags___elabb
20000418 00000018 D ada__tags__tag_error
0000064d 00000018 T console___elabb
20000544 00000018 D constraint_error
0000a645 00000018 T _exit
0000216d 00000018 T __gnat_context_switch_needed
00007709 00000018 T __gnat_exception_language_is_ada
000050c5 00000018 T __gnat_raise_constraint_error
000050dd 00000018 T __gnat_raise_constraint_error_msg
00005331 00000018 T __gnat_raise_program_error
00005349 00000018 T __gnat_raise_program_error_msg
00005361 00000018 T __gnat_raise_storage_error
00005379 00000018 T __gnat_raise_storage_error_msg
2000052c 00000018 D numeric_error
20000af4 00000018 b object.0
2000001c 00000018 D production_workload__workload_failure
20000514 00000018 D program_error
0001184d 00000018 T __restore_core_regs
0001184d 00000018 T restore_core_regs
0000fed9 00000018 t stdio_exit_handler
200004fc 00000018 D storage_error
00001b01 00000018 T system__bb__board_support__interrupts__set_current_priority
000152a0 00000018 R system__bb__threads__thread_statesS
20000438 00000018 D system__exceptions__foreign_exception
000081f9 00000018 t system__fat_flt__attr_float__pred.part.0
00008211 00000018 t system__fat_flt__attr_float__succ.part.0
00009549 00000018 T system__libm_single__reconstruct_pow
0000a74d 00000018 T system__parameters__adjust_storage_size
0000c2ed 00000018 T system__restrictions__abort_allowed
0000c305 00000018 T system__restrictions__tasking_allowed
00003d59 00000018 T system__task_primitives__operations__set_priority
000162e8 00000018 R system__wch_con__wc_longest_sequences
200004e4 00000018 D tasking_error
000111c1 00000018 t _Unwind_GetGR
00011a1d 00000018 t _Unwind_GetGR.constprop.0
00015374 00000019 R ada__exceptions__rmsg_01
00015574 00000019 R ada__exceptions__rmsg_21
000155e4 00000019 R ada__exceptions__rmsg_25
00004449 0000001a T ada__exceptions__exception_data__basic_exception_info_maxlengthXn
00004ad5 0000001a T ada__exceptions__exception_traces__unhandled_exception_terminateXn
00015390 0000001a R ada__exceptions__rmsg_02
0001548c 0000001a R ada__exceptions__rmsg_14
0001564c 0000001a R ada__exceptions__rmsg_29
00006ce5 0000001a T ada__tags__iw_membership
00004369 0000001a T __gnat_append_info_u_e_info
0000f7d9 0000001a T sysconf
0000c1c9 0000001a T system__put_images__array_between
0000c24d 0000001a T system__put_images__record_between
0000cf15 0000001a T system__wch_con__is_start_of_encoding
000154a8 0000001b R ada__exceptions__rmsg_15
00015610 0000001b R ada__exceptions__rmsg_27
00000055 0000001b t __do_global_dtors_aux
000062bc 0000001c t $d
00007c20 0000001c t $d
0000818c 0000001c t $d
00009898 0000001c t $d
00009be4 0000001c t $d
0000a6ac 0000001c t $d
0000a730 0000001c t $d
0000c9e8 0000001c t $d
0001265c 0000001c r $d
0001272c 0000001c r $d
00012d60 0000001c r $d
00012d7c 0000001c r $d
00014834 0000001c r $d
00014a48 0000001c r $d
00014e00 0000001c r $d
00015418 0000001c R ada__exceptions__rmsg_09
00015668 0000001c R ada__exceptions__rmsg_30
00005b59 0000001c T ada__exceptions__triggered_by_abort
00015810 0000001c R ada__numerics__argument_errorE
0000d751 0000001c T ada__strings__text_buffers__utils__put_7bit
0000d76d 0000001c T ada__strings__text_buffers__utils__put_character
0000d789 0000001c T ada__strings__text_buffers__utils__put_wide_character
000072b9 0000001c T ada__tags__length
000108d5 0000001c T __aeabi_i2f
000008dd 0000001c T button_monitor__handler__signalN
000108d5 0000001c T __floatsisf
0000ff31 0000001c t __fp_lock
0000ff4d 0000001c t __fp_unlock
00000d79 0000001c T shared_value__store__getP
00001ae1 0000001c T system__bb__board_support__interrupts__priority_of_interrupt
00001efd 0000001c T system__bb__cpu_primitives__install_error_handlers
00001f49 0000001c T system__bb__cpu_primitives__set_selected_priority_group
00001fbd 0000001c T system__bb__interrupts__current_interrupt
000020d9 0000001c T system__bb__interrupts__initialize_interrupts
00002185 0000001c T system__bb__threads__queues__current_priority
00003a69 0000001c T system__bb__threads__set_priority
0000952d 0000001c T system__libm_single__reduce_1_16
0000c1e5 0000001c T system__put_images__array_after
0000b5dd 0000001c T system__put_images__hex__put_image__2Xn
0000c269 0000001c T system__put_images__record_after
0000c5f1 0000001c T system__soft_links___elabs
0000c621 0000001c T system__standard_library__adafinal
0000342d 0000001c T system__tasking__protected_objects__multiprocessors___elabb
00003459 0000001c T system__tasking__protected_objects__operations__exceptional_complete_entry_body
0001120d 0000001c t _Unwind_SetGR
00015704 0000001d R ada__exceptions__rmsg_36
00015994 0000001d R ada__tags__signature_kindS
0000515d 0000001e T ada__exceptions__raise_exception_no_defer
00005aed 0000001e T ada__exceptions__save_occurrence__2
00006921 0000001e T ada__tags__htable_subprograms__equalXn
00006775 0000001e T ada__tags__interface_dataIP
00006721 0000001e T ada__tags__tag_arrayIP
000067a9 0000001e T ada__tags__tag_tableIP
00012275 0000001e T __aeabi_ui2d
0000071d 0000001e T consumer_channel__handler__notifyP
00012275 0000001e T __floatunsidf
0000513d 0000001e T __gnat_raise_exception
00005a05 0000001e T __gnat_reraise
000018e9 0000001e T system__bb__board_support__interrupt_handler
00001f29 0000001e T system__bb__cpu_primitives__enable_interrupts
00001f6d 0000001e T system__bb__interrupts__Thandlers_tableBIP
0000e09d 0000001e T system__case_util_nss__to_lower
0000e1a5 0000001e T system__case_util_nss__to_upper
00007d8d 0000001e T system__exception_table__exception_data_arrayIP
00007dad 0000001e T system__exception_table__ThtableBIP
00008c71 0000001e T system__img_int__impl__image_integer
00003fa9 0000001e T system__tasking__queuing__enqueue
0001579c 0000001f R ada__exceptions__exception_data__betb_headerXn
000155c4 0000001f R ada__exceptions__rmsg_24
0001562c 0000001f R ada__exceptions__rmsg_28
0000207c 00000020 t $d
000027a4 00000020 t $d
00003f54 00000020 t $d
000071d4 00000020 t $d
00009688 00000020 t $d
0000e800 00000020 t $d
00010034 00000020 t $d
00012de8 00000020 r $d
00012e20 00000020 r $d
00012e88 00000020 r $d
00012ee0 00000020 r $d
00012f00 00000020 r $d
000141d0 00000020 r $d
000148ec 00000020 r $d
00014b0c 00000020 r $d
00014e64 00000020 r $d
000150bc 00000020 r $d
00016320 00000020 r $d
00016340 00000020 r $d
00004ed9 00000020 T ada__exceptions__exception_information
00000361 00000020 T adafinal
000075b1 00000020 W __gnat_bkpt_trap
00004ab5 00000020 T __gnat_notify_unhandled_exception
0001246d 00000020 T _sbrk
00000d55 00000020 T shared_value__store__setP
000021d1 00000020 T system__bb__threads__queues__get_next_alarm_time
00002611 00000020 T system__bb__timing_events__get_next_timeout
00014fb4 00000020 R system__bb__timing_events__timing_eventT
00015bf8 00000020 R system__libm_single__a2_tab_f
0000c1a9 00000020 T system__put_images__array_before
0000c22d 00000020 T system__put_images__record_before
0000c5d1 00000020 T system__soft_links__save_library_occurrence
0000321d 00000020 T system__tasking__protected_objects__entries__protected_entry_body_arrayIP
0000323d 00000020 T system__tasking__protected_objects__entries__protected_entry_queue_arrayIP
00003f89 00000020 T system__tasking__queuing__count_waiting
00003cdd 00000020 T system__task_primitives__operations__delay_until
000119c5 00000020 T ___Unwind_Backtrace
000119c5 00000020 T _Unwind_Backtrace
000119a5 00000020 T ___Unwind_ForcedUnwind
000119a5 00000020 T _Unwind_ForcedUnwind
00011945 00000020 T ___Unwind_RaiseException
00011945 00000020 T _Unwind_RaiseException
00011965 00000020 T ___Unwind_Resume
00011965 00000020 T _Unwind_Resume
00011985 00000020 T ___Unwind_Resume_or_Rethrow
00011985 00000020 T _Unwind_Resume_or_Rethrow
000155a0 00000021 R ada__exceptions__rmsg_23
000050f5 00000022 T ada__exceptions__complete_occurrence
00005a79 00000022 T ada__exceptions__reraise_occurrence_no_defer
0000682d 00000022 T ada__tags__external_tag_htable__TtableBIPXn
00012295 00000022 T __aeabi_i2d
00012295 00000022 T __floatsidf
000101f9 00000022 T __sread
00010261 00000022 T __sseek
0001511c 00000022 R system__tasking__task_statesN
0000d5d4 00000024 t $d
000124c0 00000024 r $d
000142bc 00000024 r $d
000149e8 00000024 r $d
00015a84 00000024 r $d
0000f560 00000024 t $t
000047f5 00000024 T ada__exceptions__exception_propagation__set_foreign_occurrenceXn
0000141d 00000024 T ada__real_time__Osubtract__4
00006809 00000024 T ada__tags__cw_membership
00006a51 00000024 T ada__tags__external_tag_htable__setXn
00006ae5 00000024 T ada__tags__is_abstract
00007399 00000024 T ada__tags__register_tag
00010a4d 00000024 T __aeabi_f2lz
000108cd 00000024 T __aeabi_ui2f
00013da8 00000024 r all_implied_fbits
00016468 00000024 r all_implied_fbits
000003e5 00000024 T auxiliary__due_activation
0001028d 00000024 T _close_r
000007d1 00000024 T cycle_counter___elabb
000007a1 00000024 T cycle_counter__enable
00010a4d 00000024 T __fixsfdi
000108cd 00000024 T __floatunsisf
0001016d 00000024 T __fp_lock_all
00010191 00000024 T __fp_unlock_all
0000dddd 00000024 T gnat__cpp__std__type_info__before
0000de01 00000024 T gnat__cpp__std__type_info__equals
0000e821 00000024 T _nrf5_start_common
0000f78d 00000024 T _sbrk_r
000021a1 00000024 T system__bb__threads__queues__extract
00002559 00000024 T system__bb__timing_events__timing_eventIP
00015aac 00000024 R system__exceptions__foreign_exceptionE
0000833d 00000024 T system__fat_flt__attr_float__copy_sign
00008e01 00000024 T system__io__put
00014e84 00000025 R production_workload__workload_failureE
00015034 00000025 R system__bb__timing_events__timing_eventE13s
0001554c 00000026 R ada__exceptions__rmsg_20
000067c9 00000026 T ada__tags__type_specific_dataIP
0001119a 00000027 t $t
000111e6 00000027 t $t
00003990 00000028 t $d
000097b4 00000028 t $d
00012498 00000028 r $d
000140b4 00000028 r $d
00015080 00000028 r $d
000052f1 00000028 T ada__exceptions__create_occurrence_from_signal_handler
000041b9 00000028 T ada__exceptions__exception_data__append_info_characterXn
00000339 00000028 T ada_main__Tsec_default_sized_stacksBIP
00005ec1 00000028 T ada__numerics__elementary_functions__arccos
00006371 00000028 T ada__numerics__elementary_functions__cot
000065d5 00000028 T ada__numerics__elementary_functions__sqrt
000066cd 00000028 T ada__strings__text_buffers__root_buffer_typeIP
00016430 00000028 R ada__strings__utf_encoding__encoding_errorE
00007305 00000028 T ada__tags__parent_tag
00007431 00000028 T ada__tags__set_dynamic_offset_to_top
0000a6c9 00000028 T __gnat_free
00005b29 00000028 T __gnat_to_stderr
00010e6d 00000028 t __gnu_unwind_get_pr_addr
20004a88 00000028 B __malloc_current_mallinfo
00008e25 00000028 T put_char_stderr
00002b6d 00000028 T system__interrupts__handler_arrayIP
00008d95 00000028 T system__io__put__2
000096a9 00000028 T system__libm_single__split_veltkamp
00002ec9 00000028 T system__tasking__restricted__stages__activate_restricted_tasks
00005391 0000002a T ada__exceptions__raise_with_location_and_msg
000158cc 0000002a R ada__strings__text_buffers__root_buffer_typeE13s
00014264 0000002c r $d
00005f9d 0000002c T ada__numerics__elementary_functions__arccosh
000158a0 0000002c R ada__strings__text_buffers__root_buffer_typeB17s
00006749 0000002c T ada__tags__interfaces_arrayIP
000008b1 0000002c T button_monitor__handlerTVIP
00004881 0000002c T __gnat_end_handler_v1
000076dd 0000002c T __gnat_exception_language_is_cplusplus
0001031d 0000002c T _lseek_r
00010349 0000002c T _read_r
00001925 0000002c T system__bb__board_support__time__clear_alarm_interrupt
00015008 0000002c R system__bb__timing_events__timing_eventB17s
00007d0d 0000002c T system__exceptions__machine__new_occurrence
00008091 0000002c T system__exception_table__register_exception
00009011 0000002c T system__libm_single__float_approximations__approx_power_logXn
0000b5b1 0000002c T system__put_images__hex__put_imageXn
0000c201 0000002c T system__put_images__simple_array_between
00002ce9 0000002c T system__tasking__protected_objects__unlock
0000c6c9 0000002c T system__traceback__call_chain
00010375 0000002c T _write_r
00011d3d 0000002e T __gnu_unwind_frame
0001551c 0000002f R ada__exceptions__rmsg_19
00010a1d 0000002f T __aeabi_uldivmod
00004a78 00000030 t $d
0000a354 00000030 t $d
00012790 00000030 r $d
00012d30 00000030 r $d
00012e40 00000030 r $d
00012eb0 00000030 r $d
00013d48 00000030 r $d
00014850 00000030 r $d
00014b2c 00000030 r $d
00014f68 00000030 r $d
000048c9 00000030 T ada__exceptions__exception_propagation__propagate_gcc_exceptionXn
000154c4 00000030 R ada__exceptions__rmsg_16
00006435 00000030 T ada__numerics__elementary_functions__coth
00015870 00000030 R ada__strings__text_buffers__root_buffer_typeR15s___UNC
0000df95 00000030 T gnat__debug_utilities__image_c
000059d5 00000030 T __gnat_rcheck_PE_Finalize_Raised_Exception
00001f8d 00000030 T system__bb__interrupts__attach_handler
00014fd8 00000030 R system__bb__timing_events__timing_eventR15s___UNC
0000903d 00000030 T system__libm_single__float_approximations__approx_exp2Xn
000061c1 00000032 T ada__numerics__elementary_functions__arctan
00007dcd 00000032 T system__exception_table__has_name
0000cdb1 00000032 T system__val_util__scan_trailing_blanks
00015684 00000033 R ada__exceptions__rmsg_31
000094f4 00000034 t $d
000143ac 00000034 r $d
000143e0 00000034 r $d
00014414 00000034 r $d
000144b0 00000034 r $d
000144e4 00000034 r $d
00014518 00000034 r $d
0001454c 00000034 r $d
00014650 00000034 r $d
00014684 00000034 r $d
000146b8 00000034 r $d
000146ec 00000034 r $d
00014720 00000034 r $d
00014754 00000034 r $d
00014788 00000034 r $d
000147bc 00000034 r $d
000147f0 00000034 r $d
000018ad 00000034 T ada__real_time__delays__delay_until
00000409 00000034 T auxiliary__check_due
000008f9 00000034 T button_monitor___elabs
00004901 00000034 T __gnat_set_exception_parameter
00003811 00000034 T system__bb__protection__leave_kernel
00008f0d 00000034 T system__libm_single__float_approximations__approx_atanXn
000090b1 00000034 T system__libm_single__float_approximations__approx_sinhXn
00009159 00000034 T system__libm_single__float_approximations__approx_tanhXn
0000e21d 00000034 T system__semihosting__flush
0000c545 00000034 T system__soft_links__release_rts_lock_soft
0000c511 00000034 T system__soft_links__task_unlock_soft
0001118d 00000034 T _Unwind_VRS_Get
000111d9 00000034 T _Unwind_VRS_Set
00015750 00000036 R ada__exceptions__rmsg_39
00004af1 00000036 T ada__exceptions__stream_attributes__eid_to_stringXn
000150e4 00000036 R system__tasking__call_modesS
0000308d 00000036 T system__tasking__initialize_atcb
00001d0c 00000038 t $d
00012564 00000038 r $d
0001491c 00000038 r $d
00015cb4 00000038 r $d
00004789 00000038 T ada__exceptions__exception_data__tailored_exception_tracebackXn
00004b29 00000038 T ada__exceptions__stream_attributes__eo_to_stringXn
0000009d 00000038 T _ada_main
00006469 00000038 T ada__numerics__elementary_functions__log
00001559 00000038 T ada__real_time__milliseconds
0000694d 00000038 T ada__tags__htable_subprograms__hashXn
00000879 00000038 T button_monitor__handler__signalP
000119e5 00000038 t next_unwind_byte
00002835 00000038 T system__bb__time__get_next_timeout
00008ed5 00000038 T system__libm_single__float_approximations__approx_asinXn
000090e5 00000038 T system__libm_single__float_approximations__approx_tanXn
00003ddd 00000038 T system__task_primitives__operations__create_task
0000cf31 00000038 t system__wch_stw__get_next_code__in_char.0
00010f99 00000038 t unwind_phase2
0000d7c9 0000003a T ada__strings__text_buffers__utils__tab_to_column
00000c88 0000003c t $d
00012528 0000003c r $d
00014128 0000003c r $d
000148b0 0000003c r $d
00005de1 0000003c T ada__exceptions___elabs
00001489 0000003c T ada__real_time__Odivide__2
000004e9 0000003c T console__put_char
000003a9 0000003c T main
0000209d 0000003c T system__bb__interrupts__within_interrupt_stack
0000911d 0000003c T system__libm_single__float_approximations__approx_cotXn
00008f89 0000003c T system__libm_single__float_approximations__approx_expXn
0000a765 0000003c t system__put_images__hex__put_digitsXn
00003019 0000003c T system__tasking__debug__add_task_id
00003261 0000003c T system__tasking__protected_objects__entries__protection_entriesIP
00003d9d 0000003c T system__task_primitives__operations__enter_task
00001cce 0000003e t $t
0000dad9 0000003e T ada__strings__utf_encoding__wide_wide_strings__decode
00010221 0000003e T __swrite
00016228 0000003e R system__standard_library__exception_trace_kindS
0000cde5 0000003e T system__val_util__scan_underscore
000031c8 00000040 t $d
00014968 00000040 r $d
000149a8 00000040 r $d
00006329 00000040 T ada__numerics__elementary_functions__arctanh
00001519 00000040 T ada__real_time__microseconds
0001582c 00000040 R ada__strings__text_buffers__root_buffer_typeT
00012369 00000040 T __aeabi_d2uiz
00010a71 00000040 T __aeabi_f2ulz
0000fef1 00000040 t cleanup_stdio
00012369 00000040 T __fixunsdfsi
00010a71 00000040 T __fixunssfdi
00002ac1 00000040 T __gnat_pend_sv_trap
000053bd 00000040 T __gnat_raise_with_msg
00005a25 00000040 T __gnat_reraise_library_exception_if_any
0001112d 00000040 T __gnu_Unwind_Resume
00010115 00000040 T __sinit
0000c299 00000040 T system__put_images__put_image_unknown
00003c7d 00000040 T system__task_primitives__operations__idle
0000ce25 00000040 T system__wch_con__get_wc_encoding_method
0000e3a9 00000040 T system__wch_jis__euc_to_jis
000016d1 00000042 T ada__real_time__rounded_div
000122b9 00000042 T __aeabi_f2d
000122b9 00000042 T __extendsfdf2
0000e0bd 00000042 T system__case_util_nss__to_lower__2
0000e1c5 00000042 T system__case_util_nss__to_upper__2
0000e000 00000044 t $d
000124e4 00000044 r $d
00014070 00000044 r $d
00014bf0 00000044 r $d
000013c1 00000044 T ada__real_time__Osubtract__2
00006985 00000044 T ada__tags__external_tag_htable__getXn
000101b5 00000044 T _fwalk_sglue
200036b4 00000044 B __gnat_bb_exception_handlers
00011895 00000044 T __gnu_Unwind_Restore_WMMXD
000118d9 00000044 T __gnu_Unwind_Save_WMMXD
000023a9 00000044 T system__bb__threads__queues__yield
00003a85 00000044 T system__bb__threads__sleep
00008a21 00000044 T system__fat_flt__attr_float__succ
00008dbd 00000044 T system__io__put__3
00015c18 00000044 R system__libm_single__a1_tab_f
0000906d 00000044 T system__libm_single__float_approximations__approx_sinXn
0000c579 00000044 T system__soft_links__acquire_rts_lock_soft
0000c475 00000044 T system__soft_links__task_lock_soft
0000e3e9 00000044 T system__wch_jis__jis_to_euc
0000d805 00000046 t ada__strings__utf_encoding__wide_wide_strings__decode__get_continuation__2.0
00007695 00000046 t base_of_encoded_value
00014b5c 00000048 r $d
00014c5c 00000048 r $d
00004741 00000048 T ada__exceptions__exception_data__set_exception_msgXn
00001689 00000048 T ada__real_time__nanoseconds
00001441 00000048 T ada__real_time__Odivide
00001379 00000048 T ada__real_time__Osubtract
0000dd6d 00000048 T ada__strings__utf_encoding__wide_wide_strings__encode
20001140 00000048 B consumer_channel__handler
00007c59 00000048 T __gnat_debug_raise_exception
00007721 00000048 T __gnat_get_cxx_exception_type_info
00003e81 00000048 T __gnat_initialize_slave
00001eb5 00000048 T system__bb__cpu_primitives__initialize_context
000083fd 00000048 T system__fat_flt__attr_float__exponent
00008f41 00000048 T system__libm_single__float_approximations__approx_cosXn
0000ccf1 00000048 T system__val_util__scan_plus_sign
0000431d 0000004a T ada__exceptions__exception_data__append_info_stringXn
0000066d 0000004a T consumer_channel__handler__wait_E3s
0000d451 0000004b T _start_rom
000140dc 0000004c r $d
00014ba4 0000004c r $d
000042c1 0000004c T ada__exceptions__exception_data__append_info_natXn
00001315 0000004c T ada__real_time__Oadd
00001df5 0000004c T __gnat_irq_trap
000085b5 0000004c T system__fat_flt__attr_float__pred
00008a65 0000004c T system__fat_flt__attr_float__truncation
00008e4d 0000004c T system__io__put_line
00008fc5 0000004c T system__libm_single__float_approximations__approx_logXn
0000a861 0000004c t system__put_images__integer_images__put_digitsXn.part.0
0000ca05 0000004c T system__val_uns__impl__scan_unsigned
0000ca51 0000004c T system__val_uns__impl__value_unsigned
0000e42d 0000004c T system__wch_jis__jis_to_shift_jis
00005a9d 0000004e T ada__exceptions__save_occurrence
000081a9 0000004e t system__fat_flt__attr_float__finite_succ
00004e6d 00000050 T ada__exceptions__call_chain
00004f51 00000050 T ada__exceptions__exception_name
00005fc9 00000050 T ada__numerics__elementary_functions__arccot
000062d9 00000050 T ada__numerics__elementary_functions__arccot__2
00001149 00000050 T ada__real_time__Oadd__2
00006851 00000050 T ada__tags__external_tag_htable__get_firstXn
00008c99 00000050 T __gnat_install_handler
0001241d 00000050 T _read
00002509 00000050 T system__bb__timing_events__cancel_handler
00002c99 00000050 T system__tasking__protected_objects__lock
